12:47:19 INFO  : updated workspace path: C:\s4projetVivado\uart
11:02:49 INFO  : cmd.exe, /C, C:\Xilinx\Vitis\2024.1\tps\win64\lopper-1.1.0\env\Scripts\activate.bat && python C:\Xilinx\Vitis\2024.1\data\embeddedsw\scripts\pyesw\\retarget_app.py -s C:\Users\remsc\Desktop\GIT\Projet-S4-Code\uart\platform_main\zynq_fsbl -d C:\Users\remsc\Desktop\GIT\Projet-S4-Code\uart\platform_main\zynq_fsbl\zynq_fsbl_bsp -b C:\Users\remsc\Desktop\GIT\Projet-S4-Code\uart\platform_main\zynq_fsbl\build && C:\Xilinx\Vitis\2024.1\tps\win64\lopper-1.1.0\env\Scripts\deactivate.bat
11:02:50 INFO  : Successfully retargeted Application C:\Users\remsc\Desktop\GIT\Projet-S4-Code\uart\platform_main\zynq_fsbl
11:02:50 INFO  : lopper command to build baremetal application :python C:\Xilinx\Vitis\2024.1\data\embeddedsw/scripts/pyesw//build_app.py -s C:\Users\remsc\Desktop\GIT\Projet-S4-Code\uart\platform_main\zynq_fsbl -b C:\Users\remsc\Desktop\GIT\Projet-S4-Code\uart\platform_main\zynq_fsbl\build
11:02:50 INFO  : cmd.exe, /C, C:\Xilinx\Vitis\2024.1\tps\win64\lopper-1.1.0\env\Scripts\activate.bat && python C:\Xilinx\Vitis\2024.1\data\embeddedsw\scripts\pyesw\\build_app.py -s C:\Users\remsc\Desktop\GIT\Projet-S4-Code\uart\platform_main\zynq_fsbl -b C:\Users\remsc\Desktop\GIT\Projet-S4-Code\uart\platform_main\zynq_fsbl\build && C:\Xilinx\Vitis\2024.1\tps\win64\lopper-1.1.0\env\Scripts\deactivate.bat
11:02:53 INFO  : Successfully building the baremetal applicationC:\Users\remsc\Desktop\GIT\Projet-S4-Code\uart\platform_main\zynq_fsbl\build
11:02:53 INFO  : Generating Export directory
11:02:54 ERROR : failed copy qemu filesSource 'C:\s4projetVivado\uart\platform_main\resources\standalone_ps7_cortexa9_0\qemu\qemu_args.txt' does not exist
11:02:54 ERROR : failed copy qemu filesSource 'C:\s4projetVivado\uart\platform_main\resources\standalone_ps7_cortexa9_0\qemu\qemu_args.txt' does not exist
11:02:54 INFO  : Platform Build Finished successfully.
11:02:54 INFO  : lopper command to retarget baremetal application :python C:\Xilinx\Vitis\2024.1\data\embeddedsw/scripts/pyesw//retarget_app.py -s c:\Users\remsc\Desktop\GIT\Projet-S4-Code\uart\hello_world\src -d C:\Users\remsc\Desktop\GIT\Projet-S4-Code\uart\platform_main\export\platform_main\sw\standalone_ps7_cortexa9_0 -b c:\Users\remsc\Desktop\GIT\Projet-S4-Code\uart\hello_world\build
11:02:54 INFO  : cmd.exe, /C, C:\Xilinx\Vitis\2024.1\tps\win64\lopper-1.1.0\env\Scripts\activate.bat && python C:\Xilinx\Vitis\2024.1\data\embeddedsw\scripts\pyesw\\retarget_app.py -s c:\Users\remsc\Desktop\GIT\Projet-S4-Code\uart\hello_world\src -d C:\Users\remsc\Desktop\GIT\Projet-S4-Code\uart\platform_main\export\platform_main\sw\standalone_ps7_cortexa9_0 -b c:\Users\remsc\Desktop\GIT\Projet-S4-Code\uart\hello_world\build && C:\Xilinx\Vitis\2024.1\tps\win64\lopper-1.1.0\env\Scripts\deactivate.bat
11:02:55 INFO  : Successfully retargeted Application c:\Users\remsc\Desktop\GIT\Projet-S4-Code\uart\hello_world\src
11:02:55 INFO  : cmd.exe, /C, C:\Xilinx\Vitis\2024.1\tps\win64\lopper-1.1.0\env\Scripts\activate.bat && python C:\Xilinx\Vitis\2024.1\data\embeddedsw\scripts\pyesw\\build_app.py -s c:\Users\remsc\Desktop\GIT\Projet-S4-Code\uart\hello_world\src -b c:\Users\remsc\Desktop\GIT\Projet-S4-Code\uart\hello_world\build && C:\Xilinx\Vitis\2024.1\tps\win64\lopper-1.1.0\env\Scripts\deactivate.bat
11:02:57 ERROR : hello_world build failed. 
11:06:02 INFO  : BSP build will be initiated for Domain zynq_fsbl
11:06:02 INFO  : Generating BSP for the domain C:\Users\remsc\Desktop\GIT\Projet-S4-Code\uart\platform_main\zynq_fsbl\zynq_fsbl_bsp
11:06:02 INFO  : lopper command to reconfigure BSP :python C:\Xilinx\Vitis\2024.1\data\embeddedsw/scripts/pyesw//reconfig_bsp.py -d C:\Users\remsc\Desktop\GIT\Projet-S4-Code\uart\platform_main\zynq_fsbl\zynq_fsbl_bsp
11:06:02 INFO  : cmd.exe, /C, C:\Xilinx\Vitis\2024.1\tps\win64\lopper-1.1.0\env\Scripts\activate.bat && python C:\Xilinx\Vitis\2024.1\data\embeddedsw\scripts\pyesw\\reconfig_bsp.py -d C:\Users\remsc\Desktop\GIT\Projet-S4-Code\uart\platform_main\zynq_fsbl\zynq_fsbl_bsp && C:\Xilinx\Vitis\2024.1\tps\win64\lopper-1.1.0\env\Scripts\deactivate.bat
11:06:02 INFO  : BSP build will be initiated for Domain standalone_ps7_cortexa9_0
11:06:02 INFO  : Generating BSP for the domain C:\Users\remsc\Desktop\GIT\Projet-S4-Code\uart\platform_main\ps7_cortexa9_0\standalone_ps7_cortexa9_0\bsp
11:06:02 INFO  : lopper command to reconfigure BSP :python C:\Xilinx\Vitis\2024.1\data\embeddedsw/scripts/pyesw//reconfig_bsp.py -d C:\Users\remsc\Desktop\GIT\Projet-S4-Code\uart\platform_main\ps7_cortexa9_0\standalone_ps7_cortexa9_0\bsp
11:06:02 INFO  : cmd.exe, /C, C:\Xilinx\Vitis\2024.1\tps\win64\lopper-1.1.0\env\Scripts\activate.bat && python C:\Xilinx\Vitis\2024.1\data\embeddedsw\scripts\pyesw\\reconfig_bsp.py -d C:\Users\remsc\Desktop\GIT\Projet-S4-Code\uart\platform_main\ps7_cortexa9_0\standalone_ps7_cortexa9_0\bsp && C:\Xilinx\Vitis\2024.1\tps\win64\lopper-1.1.0\env\Scripts\deactivate.bat
11:06:03 INFO  : Domain reconfigured successfully
11:06:03 INFO  : Generating BSP for the domain C:\Users\remsc\Desktop\GIT\Projet-S4-Code\uart\platform_main\ps7_cortexa9_0\standalone_ps7_cortexa9_0\bsp
11:06:03 INFO  : lopper command to build BSP :python C:\Xilinx\Vitis\2024.1\data\embeddedsw/scripts/pyesw//build_bsp.py -d C:\Users\remsc\Desktop\GIT\Projet-S4-Code\uart\platform_main\ps7_cortexa9_0\standalone_ps7_cortexa9_0\bsp
11:06:03 INFO  : cmd.exe, /C, C:\Xilinx\Vitis\2024.1\tps\win64\lopper-1.1.0\env\Scripts\activate.bat && python C:\Xilinx\Vitis\2024.1\data\embeddedsw\scripts\pyesw\\build_bsp.py -d C:\Users\remsc\Desktop\GIT\Projet-S4-Code\uart\platform_main\ps7_cortexa9_0\standalone_ps7_cortexa9_0\bsp && C:\Xilinx\Vitis\2024.1\tps\win64\lopper-1.1.0\env\Scripts\deactivate.bat
11:06:03 INFO  : Domain reconfigured successfully
11:06:03 INFO  : Generating BSP for the domain C:\Users\remsc\Desktop\GIT\Projet-S4-Code\uart\platform_main\zynq_fsbl\zynq_fsbl_bsp
11:06:03 INFO  : lopper command to build BSP :python C:\Xilinx\Vitis\2024.1\data\embeddedsw/scripts/pyesw//build_bsp.py -d C:\Users\remsc\Desktop\GIT\Projet-S4-Code\uart\platform_main\zynq_fsbl\zynq_fsbl_bsp
11:06:03 INFO  : cmd.exe, /C, C:\Xilinx\Vitis\2024.1\tps\win64\lopper-1.1.0\env\Scripts\activate.bat && python C:\Xilinx\Vitis\2024.1\data\embeddedsw\scripts\pyesw\\build_bsp.py -d C:\Users\remsc\Desktop\GIT\Projet-S4-Code\uart\platform_main\zynq_fsbl\zynq_fsbl_bsp && C:\Xilinx\Vitis\2024.1\tps\win64\lopper-1.1.0\env\Scripts\deactivate.bat
11:06:04 INFO  : Domain build successfully
11:06:04 INFO  : Domain build successfully
11:06:04 INFO  : Generating Boot ELFs
11:06:04 INFO  : lopper command to retarget baremetal application :python C:\Xilinx\Vitis\2024.1\data\embeddedsw/scripts/pyesw//retarget_app.py -s C:\Users\remsc\Desktop\GIT\Projet-S4-Code\uart\platform_main\zynq_fsbl -d C:\Users\remsc\Desktop\GIT\Projet-S4-Code\uart\platform_main\zynq_fsbl\zynq_fsbl_bsp -b C:\Users\remsc\Desktop\GIT\Projet-S4-Code\uart\platform_main\zynq_fsbl\build
11:06:04 INFO  : cmd.exe, /C, C:\Xilinx\Vitis\2024.1\tps\win64\lopper-1.1.0\env\Scripts\activate.bat && python C:\Xilinx\Vitis\2024.1\data\embeddedsw\scripts\pyesw\\retarget_app.py -s C:\Users\remsc\Desktop\GIT\Projet-S4-Code\uart\platform_main\zynq_fsbl -d C:\Users\remsc\Desktop\GIT\Projet-S4-Code\uart\platform_main\zynq_fsbl\zynq_fsbl_bsp -b C:\Users\remsc\Desktop\GIT\Projet-S4-Code\uart\platform_main\zynq_fsbl\build && C:\Xilinx\Vitis\2024.1\tps\win64\lopper-1.1.0\env\Scripts\deactivate.bat
11:06:05 INFO  : Successfully retargeted Application C:\Users\remsc\Desktop\GIT\Projet-S4-Code\uart\platform_main\zynq_fsbl
11:06:05 INFO  : lopper command to build baremetal application :python C:\Xilinx\Vitis\2024.1\data\embeddedsw/scripts/pyesw//build_app.py -s C:\Users\remsc\Desktop\GIT\Projet-S4-Code\uart\platform_main\zynq_fsbl -b C:\Users\remsc\Desktop\GIT\Projet-S4-Code\uart\platform_main\zynq_fsbl\build
11:06:05 INFO  : cmd.exe, /C, C:\Xilinx\Vitis\2024.1\tps\win64\lopper-1.1.0\env\Scripts\activate.bat && python C:\Xilinx\Vitis\2024.1\data\embeddedsw\scripts\pyesw\\build_app.py -s C:\Users\remsc\Desktop\GIT\Projet-S4-Code\uart\platform_main\zynq_fsbl -b C:\Users\remsc\Desktop\GIT\Projet-S4-Code\uart\platform_main\zynq_fsbl\build && C:\Xilinx\Vitis\2024.1\tps\win64\lopper-1.1.0\env\Scripts\deactivate.bat
11:06:08 INFO  : Successfully building the baremetal applicationC:\Users\remsc\Desktop\GIT\Projet-S4-Code\uart\platform_main\zynq_fsbl\build
11:06:08 INFO  : Generating Export directory
11:06:08 ERROR : failed copy qemu filesSource 'C:\s4projetVivado\uart\platform_main\resources\standalone_ps7_cortexa9_0\qemu\qemu_args.txt' does not exist
11:06:08 ERROR : failed copy qemu filesSource 'C:\s4projetVivado\uart\platform_main\resources\standalone_ps7_cortexa9_0\qemu\qemu_args.txt' does not exist
11:06:08 INFO  : Platform Build Finished successfully.
11:06:08 INFO  : lopper command to retarget baremetal application :python C:\Xilinx\Vitis\2024.1\data\embeddedsw/scripts/pyesw//retarget_app.py -s c:\Users\remsc\Desktop\GIT\Projet-S4-Code\uart\hello_world\src -d C:\Users\remsc\Desktop\GIT\Projet-S4-Code\uart\platform_main\export\platform_main\sw\standalone_ps7_cortexa9_0 -b c:\Users\remsc\Desktop\GIT\Projet-S4-Code\uart\hello_world\build
11:06:08 INFO  : cmd.exe, /C, C:\Xilinx\Vitis\2024.1\tps\win64\lopper-1.1.0\env\Scripts\activate.bat && python C:\Xilinx\Vitis\2024.1\data\embeddedsw\scripts\pyesw\\retarget_app.py -s c:\Users\remsc\Desktop\GIT\Projet-S4-Code\uart\hello_world\src -d C:\Users\remsc\Desktop\GIT\Projet-S4-Code\uart\platform_main\export\platform_main\sw\standalone_ps7_cortexa9_0 -b c:\Users\remsc\Desktop\GIT\Projet-S4-Code\uart\hello_world\build && C:\Xilinx\Vitis\2024.1\tps\win64\lopper-1.1.0\env\Scripts\deactivate.bat
11:06:09 INFO  : Successfully retargeted Application c:\Users\remsc\Desktop\GIT\Projet-S4-Code\uart\hello_world\src
11:06:09 INFO  : cmd.exe, /C, C:\Xilinx\Vitis\2024.1\tps\win64\lopper-1.1.0\env\Scripts\activate.bat && python C:\Xilinx\Vitis\2024.1\data\embeddedsw\scripts\pyesw\\build_app.py -s c:\Users\remsc\Desktop\GIT\Projet-S4-Code\uart\hello_world\src -b c:\Users\remsc\Desktop\GIT\Projet-S4-Code\uart\hello_world\build && C:\Xilinx\Vitis\2024.1\tps\win64\lopper-1.1.0\env\Scripts\deactivate.bat
11:06:11 ERROR : hello_world build failed. 
11:07:43 INFO  : BSP build will be initiated for Domain zynq_fsbl
11:07:43 INFO  : Generating BSP for the domain C:\Users\remsc\Desktop\GIT\Projet-S4-Code\uart\platform_main\zynq_fsbl\zynq_fsbl_bsp
11:07:43 INFO  : lopper command to reconfigure BSP :python C:\Xilinx\Vitis\2024.1\data\embeddedsw/scripts/pyesw//reconfig_bsp.py -d C:\Users\remsc\Desktop\GIT\Projet-S4-Code\uart\platform_main\zynq_fsbl\zynq_fsbl_bsp
11:07:43 INFO  : cmd.exe, /C, C:\Xilinx\Vitis\2024.1\tps\win64\lopper-1.1.0\env\Scripts\activate.bat && python C:\Xilinx\Vitis\2024.1\data\embeddedsw\scripts\pyesw\\reconfig_bsp.py -d C:\Users\remsc\Desktop\GIT\Projet-S4-Code\uart\platform_main\zynq_fsbl\zynq_fsbl_bsp && C:\Xilinx\Vitis\2024.1\tps\win64\lopper-1.1.0\env\Scripts\deactivate.bat
11:07:43 INFO  : BSP build will be initiated for Domain standalone_ps7_cortexa9_0
11:07:43 INFO  : Generating BSP for the domain C:\Users\remsc\Desktop\GIT\Projet-S4-Code\uart\platform_main\ps7_cortexa9_0\standalone_ps7_cortexa9_0\bsp
11:07:43 INFO  : lopper command to reconfigure BSP :python C:\Xilinx\Vitis\2024.1\data\embeddedsw/scripts/pyesw//reconfig_bsp.py -d C:\Users\remsc\Desktop\GIT\Projet-S4-Code\uart\platform_main\ps7_cortexa9_0\standalone_ps7_cortexa9_0\bsp
11:07:43 INFO  : cmd.exe, /C, C:\Xilinx\Vitis\2024.1\tps\win64\lopper-1.1.0\env\Scripts\activate.bat && python C:\Xilinx\Vitis\2024.1\data\embeddedsw\scripts\pyesw\\reconfig_bsp.py -d C:\Users\remsc\Desktop\GIT\Projet-S4-Code\uart\platform_main\ps7_cortexa9_0\standalone_ps7_cortexa9_0\bsp && C:\Xilinx\Vitis\2024.1\tps\win64\lopper-1.1.0\env\Scripts\deactivate.bat
11:07:44 INFO  : Domain reconfigured successfully
11:07:44 INFO  : Generating BSP for the domain C:\Users\remsc\Desktop\GIT\Projet-S4-Code\uart\platform_main\ps7_cortexa9_0\standalone_ps7_cortexa9_0\bsp
11:07:44 INFO  : lopper command to build BSP :python C:\Xilinx\Vitis\2024.1\data\embeddedsw/scripts/pyesw//build_bsp.py -d C:\Users\remsc\Desktop\GIT\Projet-S4-Code\uart\platform_main\ps7_cortexa9_0\standalone_ps7_cortexa9_0\bsp
11:07:44 INFO  : cmd.exe, /C, C:\Xilinx\Vitis\2024.1\tps\win64\lopper-1.1.0\env\Scripts\activate.bat && python C:\Xilinx\Vitis\2024.1\data\embeddedsw\scripts\pyesw\\build_bsp.py -d C:\Users\remsc\Desktop\GIT\Projet-S4-Code\uart\platform_main\ps7_cortexa9_0\standalone_ps7_cortexa9_0\bsp && C:\Xilinx\Vitis\2024.1\tps\win64\lopper-1.1.0\env\Scripts\deactivate.bat
11:07:44 INFO  : Domain reconfigured successfully
11:07:44 INFO  : Generating BSP for the domain C:\Users\remsc\Desktop\GIT\Projet-S4-Code\uart\platform_main\zynq_fsbl\zynq_fsbl_bsp
11:07:44 INFO  : lopper command to build BSP :python C:\Xilinx\Vitis\2024.1\data\embeddedsw/scripts/pyesw//build_bsp.py -d C:\Users\remsc\Desktop\GIT\Projet-S4-Code\uart\platform_main\zynq_fsbl\zynq_fsbl_bsp
11:07:44 INFO  : cmd.exe, /C, C:\Xilinx\Vitis\2024.1\tps\win64\lopper-1.1.0\env\Scripts\activate.bat && python C:\Xilinx\Vitis\2024.1\data\embeddedsw\scripts\pyesw\\build_bsp.py -d C:\Users\remsc\Desktop\GIT\Projet-S4-Code\uart\platform_main\zynq_fsbl\zynq_fsbl_bsp && C:\Xilinx\Vitis\2024.1\tps\win64\lopper-1.1.0\env\Scripts\deactivate.bat
11:07:45 INFO  : Domain build successfully
11:07:46 INFO  : Domain build successfully
11:07:46 INFO  : Generating Boot ELFs
11:07:46 INFO  : lopper command to retarget baremetal application :python C:\Xilinx\Vitis\2024.1\data\embeddedsw/scripts/pyesw//retarget_app.py -s C:\Users\remsc\Desktop\GIT\Projet-S4-Code\uart\platform_main\zynq_fsbl -d C:\Users\remsc\Desktop\GIT\Projet-S4-Code\uart\platform_main\zynq_fsbl\zynq_fsbl_bsp -b C:\Users\remsc\Desktop\GIT\Projet-S4-Code\uart\platform_main\zynq_fsbl\build
11:07:46 INFO  : cmd.exe, /C, C:\Xilinx\Vitis\2024.1\tps\win64\lopper-1.1.0\env\Scripts\activate.bat && python C:\Xilinx\Vitis\2024.1\data\embeddedsw\scripts\pyesw\\retarget_app.py -s C:\Users\remsc\Desktop\GIT\Projet-S4-Code\uart\platform_main\zynq_fsbl -d C:\Users\remsc\Desktop\GIT\Projet-S4-Code\uart\platform_main\zynq_fsbl\zynq_fsbl_bsp -b C:\Users\remsc\Desktop\GIT\Projet-S4-Code\uart\platform_main\zynq_fsbl\build && C:\Xilinx\Vitis\2024.1\tps\win64\lopper-1.1.0\env\Scripts\deactivate.bat
11:07:46 INFO  : Successfully retargeted Application C:\Users\remsc\Desktop\GIT\Projet-S4-Code\uart\platform_main\zynq_fsbl
11:07:46 INFO  : lopper command to build baremetal application :python C:\Xilinx\Vitis\2024.1\data\embeddedsw/scripts/pyesw//build_app.py -s C:\Users\remsc\Desktop\GIT\Projet-S4-Code\uart\platform_main\zynq_fsbl -b C:\Users\remsc\Desktop\GIT\Projet-S4-Code\uart\platform_main\zynq_fsbl\build
11:07:46 INFO  : cmd.exe, /C, C:\Xilinx\Vitis\2024.1\tps\win64\lopper-1.1.0\env\Scripts\activate.bat && python C:\Xilinx\Vitis\2024.1\data\embeddedsw\scripts\pyesw\\build_app.py -s C:\Users\remsc\Desktop\GIT\Projet-S4-Code\uart\platform_main\zynq_fsbl -b C:\Users\remsc\Desktop\GIT\Projet-S4-Code\uart\platform_main\zynq_fsbl\build && C:\Xilinx\Vitis\2024.1\tps\win64\lopper-1.1.0\env\Scripts\deactivate.bat
11:07:50 INFO  : Successfully building the baremetal applicationC:\Users\remsc\Desktop\GIT\Projet-S4-Code\uart\platform_main\zynq_fsbl\build
11:07:50 INFO  : Generating Export directory
11:07:50 ERROR : failed copy qemu filesSource 'C:\s4projetVivado\uart\platform_main\resources\standalone_ps7_cortexa9_0\qemu\qemu_args.txt' does not exist
11:07:50 ERROR : failed copy qemu filesSource 'C:\s4projetVivado\uart\platform_main\resources\standalone_ps7_cortexa9_0\qemu\qemu_args.txt' does not exist
11:07:50 INFO  : Platform Build Finished successfully.
11:07:50 INFO  : lopper command to retarget baremetal application :python C:\Xilinx\Vitis\2024.1\data\embeddedsw/scripts/pyesw//retarget_app.py -s c:\Users\remsc\Desktop\GIT\Projet-S4-Code\uart\hello_world\src -d C:\Users\remsc\Desktop\GIT\Projet-S4-Code\uart\platform_main\export\platform_main\sw\standalone_ps7_cortexa9_0 -b c:\Users\remsc\Desktop\GIT\Projet-S4-Code\uart\hello_world\build
11:07:50 INFO  : cmd.exe, /C, C:\Xilinx\Vitis\2024.1\tps\win64\lopper-1.1.0\env\Scripts\activate.bat && python C:\Xilinx\Vitis\2024.1\data\embeddedsw\scripts\pyesw\\retarget_app.py -s c:\Users\remsc\Desktop\GIT\Projet-S4-Code\uart\hello_world\src -d C:\Users\remsc\Desktop\GIT\Projet-S4-Code\uart\platform_main\export\platform_main\sw\standalone_ps7_cortexa9_0 -b c:\Users\remsc\Desktop\GIT\Projet-S4-Code\uart\hello_world\build && C:\Xilinx\Vitis\2024.1\tps\win64\lopper-1.1.0\env\Scripts\deactivate.bat
11:07:51 INFO  : Successfully retargeted Application c:\Users\remsc\Desktop\GIT\Projet-S4-Code\uart\hello_world\src
11:07:51 INFO  : cmd.exe, /C, C:\Xilinx\Vitis\2024.1\tps\win64\lopper-1.1.0\env\Scripts\activate.bat && python C:\Xilinx\Vitis\2024.1\data\embeddedsw\scripts\pyesw\\build_app.py -s c:\Users\remsc\Desktop\GIT\Projet-S4-Code\uart\hello_world\src -b c:\Users\remsc\Desktop\GIT\Projet-S4-Code\uart\hello_world\build && C:\Xilinx\Vitis\2024.1\tps\win64\lopper-1.1.0\env\Scripts\deactivate.bat
11:07:53 ERROR : hello_world build failed. 
11:11:05 INFO  : BSP build will be initiated for Domain zynq_fsbl
11:11:05 INFO  : Generating BSP for the domain C:\Users\remsc\Desktop\GIT\Projet-S4-Code\uart\platform_main\zynq_fsbl\zynq_fsbl_bsp
11:11:05 INFO  : lopper command to reconfigure BSP :python C:\Xilinx\Vitis\2024.1\data\embeddedsw/scripts/pyesw//reconfig_bsp.py -d C:\Users\remsc\Desktop\GIT\Projet-S4-Code\uart\platform_main\zynq_fsbl\zynq_fsbl_bsp
11:11:05 INFO  : cmd.exe, /C, C:\Xilinx\Vitis\2024.1\tps\win64\lopper-1.1.0\env\Scripts\activate.bat && python C:\Xilinx\Vitis\2024.1\data\embeddedsw\scripts\pyesw\\reconfig_bsp.py -d C:\Users\remsc\Desktop\GIT\Projet-S4-Code\uart\platform_main\zynq_fsbl\zynq_fsbl_bsp && C:\Xilinx\Vitis\2024.1\tps\win64\lopper-1.1.0\env\Scripts\deactivate.bat
11:11:05 INFO  : BSP build will be initiated for Domain standalone_ps7_cortexa9_0
11:11:05 INFO  : Generating BSP for the domain C:\Users\remsc\Desktop\GIT\Projet-S4-Code\uart\platform_main\ps7_cortexa9_0\standalone_ps7_cortexa9_0\bsp
11:11:05 INFO  : lopper command to reconfigure BSP :python C:\Xilinx\Vitis\2024.1\data\embeddedsw/scripts/pyesw//reconfig_bsp.py -d C:\Users\remsc\Desktop\GIT\Projet-S4-Code\uart\platform_main\ps7_cortexa9_0\standalone_ps7_cortexa9_0\bsp
11:11:05 INFO  : cmd.exe, /C, C:\Xilinx\Vitis\2024.1\tps\win64\lopper-1.1.0\env\Scripts\activate.bat && python C:\Xilinx\Vitis\2024.1\data\embeddedsw\scripts\pyesw\\reconfig_bsp.py -d C:\Users\remsc\Desktop\GIT\Projet-S4-Code\uart\platform_main\ps7_cortexa9_0\standalone_ps7_cortexa9_0\bsp && C:\Xilinx\Vitis\2024.1\tps\win64\lopper-1.1.0\env\Scripts\deactivate.bat
11:11:05 INFO  : Domain reconfigured successfully
11:11:05 INFO  : Generating BSP for the domain C:\Users\remsc\Desktop\GIT\Projet-S4-Code\uart\platform_main\ps7_cortexa9_0\standalone_ps7_cortexa9_0\bsp
11:11:05 INFO  : lopper command to build BSP :python C:\Xilinx\Vitis\2024.1\data\embeddedsw/scripts/pyesw//build_bsp.py -d C:\Users\remsc\Desktop\GIT\Projet-S4-Code\uart\platform_main\ps7_cortexa9_0\standalone_ps7_cortexa9_0\bsp
11:11:05 INFO  : cmd.exe, /C, C:\Xilinx\Vitis\2024.1\tps\win64\lopper-1.1.0\env\Scripts\activate.bat && python C:\Xilinx\Vitis\2024.1\data\embeddedsw\scripts\pyesw\\build_bsp.py -d C:\Users\remsc\Desktop\GIT\Projet-S4-Code\uart\platform_main\ps7_cortexa9_0\standalone_ps7_cortexa9_0\bsp && C:\Xilinx\Vitis\2024.1\tps\win64\lopper-1.1.0\env\Scripts\deactivate.bat
11:11:06 INFO  : Domain reconfigured successfully
11:11:06 INFO  : Generating BSP for the domain C:\Users\remsc\Desktop\GIT\Projet-S4-Code\uart\platform_main\zynq_fsbl\zynq_fsbl_bsp
11:11:06 INFO  : lopper command to build BSP :python C:\Xilinx\Vitis\2024.1\data\embeddedsw/scripts/pyesw//build_bsp.py -d C:\Users\remsc\Desktop\GIT\Projet-S4-Code\uart\platform_main\zynq_fsbl\zynq_fsbl_bsp
11:11:06 INFO  : cmd.exe, /C, C:\Xilinx\Vitis\2024.1\tps\win64\lopper-1.1.0\env\Scripts\activate.bat && python C:\Xilinx\Vitis\2024.1\data\embeddedsw\scripts\pyesw\\build_bsp.py -d C:\Users\remsc\Desktop\GIT\Projet-S4-Code\uart\platform_main\zynq_fsbl\zynq_fsbl_bsp && C:\Xilinx\Vitis\2024.1\tps\win64\lopper-1.1.0\env\Scripts\deactivate.bat
11:11:07 INFO  : Domain build successfully
11:11:07 INFO  : Domain build successfully
11:11:07 INFO  : Generating Boot ELFs
11:11:07 INFO  : lopper command to retarget baremetal application :python C:\Xilinx\Vitis\2024.1\data\embeddedsw/scripts/pyesw//retarget_app.py -s C:\Users\remsc\Desktop\GIT\Projet-S4-Code\uart\platform_main\zynq_fsbl -d C:\Users\remsc\Desktop\GIT\Projet-S4-Code\uart\platform_main\zynq_fsbl\zynq_fsbl_bsp -b C:\Users\remsc\Desktop\GIT\Projet-S4-Code\uart\platform_main\zynq_fsbl\build
11:11:07 INFO  : cmd.exe, /C, C:\Xilinx\Vitis\2024.1\tps\win64\lopper-1.1.0\env\Scripts\activate.bat && python C:\Xilinx\Vitis\2024.1\data\embeddedsw\scripts\pyesw\\retarget_app.py -s C:\Users\remsc\Desktop\GIT\Projet-S4-Code\uart\platform_main\zynq_fsbl -d C:\Users\remsc\Desktop\GIT\Projet-S4-Code\uart\platform_main\zynq_fsbl\zynq_fsbl_bsp -b C:\Users\remsc\Desktop\GIT\Projet-S4-Code\uart\platform_main\zynq_fsbl\build && C:\Xilinx\Vitis\2024.1\tps\win64\lopper-1.1.0\env\Scripts\deactivate.bat
11:11:08 INFO  : Successfully retargeted Application C:\Users\remsc\Desktop\GIT\Projet-S4-Code\uart\platform_main\zynq_fsbl
11:11:08 INFO  : lopper command to build baremetal application :python C:\Xilinx\Vitis\2024.1\data\embeddedsw/scripts/pyesw//build_app.py -s C:\Users\remsc\Desktop\GIT\Projet-S4-Code\uart\platform_main\zynq_fsbl -b C:\Users\remsc\Desktop\GIT\Projet-S4-Code\uart\platform_main\zynq_fsbl\build
11:11:08 INFO  : cmd.exe, /C, C:\Xilinx\Vitis\2024.1\tps\win64\lopper-1.1.0\env\Scripts\activate.bat && python C:\Xilinx\Vitis\2024.1\data\embeddedsw\scripts\pyesw\\build_app.py -s C:\Users\remsc\Desktop\GIT\Projet-S4-Code\uart\platform_main\zynq_fsbl -b C:\Users\remsc\Desktop\GIT\Projet-S4-Code\uart\platform_main\zynq_fsbl\build && C:\Xilinx\Vitis\2024.1\tps\win64\lopper-1.1.0\env\Scripts\deactivate.bat
11:11:11 INFO  : Successfully building the baremetal applicationC:\Users\remsc\Desktop\GIT\Projet-S4-Code\uart\platform_main\zynq_fsbl\build
11:11:11 INFO  : Generating Export directory
11:11:11 ERROR : failed copy qemu filesSource 'C:\s4projetVivado\uart\platform_main\resources\standalone_ps7_cortexa9_0\qemu\qemu_args.txt' does not exist
11:11:11 ERROR : failed copy qemu filesSource 'C:\s4projetVivado\uart\platform_main\resources\standalone_ps7_cortexa9_0\qemu\qemu_args.txt' does not exist
11:11:11 INFO  : Platform Build Finished successfully.
11:11:11 INFO  : lopper command to retarget baremetal application :python C:\Xilinx\Vitis\2024.1\data\embeddedsw/scripts/pyesw//retarget_app.py -s c:\Users\remsc\Desktop\GIT\Projet-S4-Code\uart\hello_world\src -d C:\Users\remsc\Desktop\GIT\Projet-S4-Code\uart\platform_main\export\platform_main\sw\standalone_ps7_cortexa9_0 -b c:\Users\remsc\Desktop\GIT\Projet-S4-Code\uart\hello_world\build
